line:.\TheDeepDark\The_Deep_Dark.yarn-Start-0;As you continue your journey you unexpectedly come across something... odd to say the least.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe-169;[[Complete Plan]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-170;You make adjustments in the design of the probes, replacing much of its advanced sensory hardware with force field tech. The problem is that unfortunately there is not enough room in the original probe housing to contain the tech, so the total design must be revamped.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-171;Such a dramatic changed in the probe's blueprint will require careful calibration of the probe production infrastructure. The computer will need at least an hour before you can start producing the new modified models.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-172;[Wait one hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-173;It took a while but finally you are ready to try out your new design. You send out the probe, watching is seem to shimmer like a mirage as it floats across the darkness of space and then the abyss. The probe approaches it, seemingly with trepidation as it carefully slows to its edge.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-174;The next part needs to be done manually. You adjust the shield around the probe remotely to reach out into the blackness in an attempt to capture some of it for study. It stretches out like a primitive arm but when it touches the surface of the dark it immediately starts to warp and buckle.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-175;You try to get the probe to retreat but it's already too late. The field meant to protect it turns on it and mercilessly bends and tears at it until with a strange, sudden pop it disappears.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-176;Whatever this darkness is, it doesn't seem to play well with force fields. You're glad you figured this out before attempting to enter it.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-177;[[Incomplete Plan B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-178;Try to obtain a sample conventionally again.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Modify_Probe_B-179;[[Directed Light]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan_B-180;You think you've come up with enough information to be able to navigate the abyss. It will be tricky, but if all goes well you think it might work.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan_B-181;You can send in a probe and it will act as a guide leading you towards the object. This will give you a rough direction as long as you keep close to it and don't lose it in the murk. Then you'll lower your shields so as to not interact with the dark space. Hopefully that will be enough to safely pass through.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan_B-182;It will likely take time but as long as you keep up with it, it should work.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan_B-183;So what do you say? Want to give it a try?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Incomplete_Plan_B-184;[[Lost]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-185;You decide there's no time like the present. You fire a pre-built sensor probe after configuring it and then follow after it, making sure that your speed is synchronized.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-186;The barrier field stays up until the last second as you want to minimize the risk of colliding with space debris. You just hope the risk is less inside. Still, it's a relief when both the probe and you enter inside without problems.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-187;The darkness is overwhelming, as if a great big cloud had dissolved everything and is slowly doing to the same to you. Without anything to reference it feels as if you're not moving at all. Simply stuck like a fly in a web. But all the readings show that you and the probe are moving with plenty of speed.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-188;Still, at sublight speeds you are likely half a day or more away from the object. The computer is locked onto the probe and the speed is perfectly in sync. You'll just have to wait and hope it works.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-189;[Wait 12 Hours];
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-190;It's hard to tell any time has passed at all. Every second was consumed by the black, an unceasing backdrop in which you and the probe have hung motionless for eternity. If it weren't for the displays in front of you, you wouldn't know if it actually had been twelve hours.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-191;You want this to stop. You feel like at any moment the curtain will open, revealing something horrible that will swallow you whole. At this point you would almost welcome it.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-192;But there's nothing. Your eyes dart around for anything to look at. Anything to move toward. But there's... nothing.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-193;Maybe there was nothing here all along. At this point you're not sure you can find your way back out and you don't know what will happen if you try to make a jump.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-194;What should you do?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-195;[[Jump]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Lost-196;[[Be Patient]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Jump-197;There's no point in being afraid. As far as you know this is the only way out of this mess. You punch in familiar coordinates and listen to the rising hum as the engines spin up. Once ready you activate the jump and are instantly shorn in all directions, your molecules scattered and lost in the void.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Be_Patient-198;You weren't operating on exact coordinates to begin with. No need to panic. Perhaps it will just take a little longer until you reach your destination.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Be_Patient-199;You do your best to suppress the feeling that the darkness isn't somehow leaking into the ship, crawling over your skin like spiders.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Be_Patient-200;[Wait One Hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Be_Patient-201;Still nothing. Although time feels meaningless in this place it also feels as if it is slipping away from you. The itching feeling on your skin has become a gnawing. You don't know how much longer you can take this.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Be_Patient-202;[[Jump]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Be_Patient-203;[[Wait Longer]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-204;It has to be here. It [i]has[/i] to. The cabin of your ship feels cold and you shudder as the darkness continues to leak in. All the sound around you seems muffled and it's getting hard to breathe.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-205;[Wait One Hour];
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-206;It isn't here. For a moment you thought you saw it like a faint yet colorful eclipse emerging in front of you, but then you blinked and you realized it was your mind playing tricks on you. So desperate for [i]something[/i] to see that it started to make things up.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-207;It hasn't exactly stopped.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-208;The dark continues mercilessly eating at you. You itch at your skin but it has become red, sore, bleeding. You shiver against the cold even though your displays insist life support should be at a comfortable level. It's filled the cabin, slowly suffocating you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-209;You can no longer hold your building panic in check. You have to get out of here.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-210;[[Jump]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Wait_Longer-211;[[Escape]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-212;You know you shouldn't do it. Know it's only the product of a desperate, panicked mind. And yet somehow you can't bring yourself to care. Knowing that it means your death you eject from the cabin into the darkness. You look down and watch as the ship sinks until it is consumed by the dark.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-213;At last you are truly alone, rocketing through an endless abyss, your only light the engine the propels you to nowhere at all.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-214;You feel that you still can't breathe and realize the dark has seeped into your helmet as well.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-215;There's only one choice. Only one.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-216;You're surprised how you don't even hesitate as you unlock your helmet, lifting it from your head. The cold stabs at your face as you breathe out. Already you can feel death taking you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-217;And yet, as you find yourself giving yourself over to the black you find that it isn't dark at all. There [i]is[/i] light here. So deep and warm and blue that it seems as unlight. And yet, now that you are truly one with it, without anything to filter it between you, you can finally see its glow.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Escape-218;You smile as its lights begins to refract on the crystals forming over your eyes. And with that, you are gone.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Complete_Plan-219;You think you've come up with enough information to be able to navigate the abyss. It will be tricky, but if all goes well you think it might work.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Complete_Plan-220;You can send in a probe and it will act as a guide leading you towards the object. This will give you a rough direction as long as you keep close to it and don't lose it in the murk. You'll lower your shields so as to not interact with the dark space. Hopefully that will be enough to safely pass through. Then you can lock onto the object with a beam of light to give you a more precise location to follow.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Complete_Plan-221;It will likely take time but as long as you keep up with it, it should work.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Complete_Plan-222;So what do you say? Want to give it a try?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Complete_Plan-223;[[Turn Back]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Complete_Plan-224;[[Station]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-225;You decide there's no time like the present. You fire a pre-built sensor probe after configuring it and then follow after it, making sure that your speed is synchronized.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-226;The barrier field stays up until the last second as you want to minimize the risk of colliding with space debris. You just hope the risk is less inside. Still, it's a relief when both the probe and you enter inside without problems.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-227;The darkness is overwhelming, as if a great big cloud had dissolved everything and is slowly doing to the same to you. Without anything to reference it feels as if you're not moving at all. Simply stuck like a fly in a web. But all the readings show that you and the probe are moving with plenty of speed.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-228;Still, at sublight speeds you are likely half a day or more away from the object. The computer is locked onto the probe and the speed is perfectly in sync. You activate the light beam, surprised that you manage to catch the object right away. Now you're sure you're not imagining it. It winks at you like a guiding star.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-229;Now you'll just have to wait and hope it works.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-230;[Wait 12 Hours];
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-231;It's strange traveling in silence for so long, with nothing to see but a slowly growing light. As you get closer to the object you try now and again to capture it with sensors. The only thing you've been able to discover is that it's not a planet or star or any sort of celestial object. The shape of it is too precise. It has to be artificial.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-232;Finally your scanners are able to reach it and you confirm it is indeed so. Unless of course somehow a meteor managed to form into a perfect sphere with many intricate layers that slide against each other with perfect precision. It looks like it could be a station. You wonder if you're being watched.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-233;Though terrifying it's almost a relief to see that you're not alone. What would you like to do?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-234;[[Jump]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-235;[[Hail]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Station-236;[[Approach]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Hail-237;You've come this far. Are you really too afraid to even try to talk to these people? You send out a hailing frequency, hoping that whoever is inside will be able to understand and respond. You wonder what kind of people live in such a desolate place. Too late you wonder if they do so as an extreme measure to make sure they're left alone.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Hail-238;The silence from your hail seems to confirm this. What should you do?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Hail-239;[[Approach]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Hail-240;[[Jump]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Approach-241;Encouraged by the fact that whoever is inside hasn't shot you down you decide to approach the station. You receive no word from those inside but as you get closer the layers start to sort of peel away, revealing an opening for your ship to dock inside.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Approach-242;You're a little off put by how easy this is. Are they really so welcoming or is this a trap?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Approach-243;[[Jump]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Approach-244;[[Continue]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-245;You've come this far. Too far to turn back just because a door opens itself for you. You go to set a course to dock only to find that it seems they've already done it for you. Hopefully that's a good sign.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-246;Your ship sails smoothly into the hollow and you are soon brought into the docking bay where it lands without any impact whatsoever. You're not sure you've ever had a landing so smooth.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-247;Outside the ship you notice how quiet and sparse everything is. The docking bay only has room for one ship and barely enough for you to walk around it. The walls are plain, smooth metal totally lacking in any ornamentation. The only break in the surface is a narrow seam in the wall across from you that you assume is a door to the rest of the station.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-248;You think about how you'll open it and find yourself not very surprised that it opens itself. What does surprise you is that it opens to a small room, little more than a cell, with what looks like a throne of metal conduit set in its center. There doesn't appear to be another way out.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-249;With a sense of unease but also the realization that at this point you have little choice, you walk inside. You hesitate at the door, unwilling to let it close behind you. Also, you're not sure you like the sound of that growing hum all around you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-250;[[Call Out]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Continue-251;[[Walk Inside]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out-252;You're not sure if this isn't part of some sort of alien greeting procedure but it would be nice to at least try to talk to someone. You call out, not sure who exactly would hear you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out-253;In response, deep blue lights start to glow on the conduit throne. Something in the way it pulses seems to be calling you to it. No one answers you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out-254;Well? Should you sit?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out-255;[[Walk Inside]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out-256;[[Sit]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Walk_Inside-257;It's a little late to be hesitating at this point. You walk further inside, trying your hardest not to panic as the door slides shut behind you. You tell yourself it did so in a calm, soothing way, rather than abruptly and with malice.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Walk_Inside-258;As you near the throne blue lights start to glow. Dimly at first but stronger as you near it.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Walk_Inside-259;[[Call Out B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Walk_Inside-260;[[Back Up]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Walk_Inside-261;[[Sit]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Back_Up-262;You decide that something reacting to you might mean it could be threatening you. You freeze and notice that the glow remains the same, stopping even pulsing. A few tentative steps backwards confirms it as the lights dim. The conduit is definitely responding to you. The question is if it's positively or negatively.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Back_Up-263;[[Call Out B]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Back_Up-264;[[Retreat]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Back_Up-265;[[Sit]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out_B-266;You're not sure if this isn't part of some sort of alien greeting procedure but it would be nice to at least try to talk to someone. You call out, not sure who exactly would hear you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out_B-267;In response, deep blue lights start to glow on the conduit throne. Something in the way it pulses seems to be calling you to it. No one answers you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out_B-268;Well? Should you sit?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out_B-269;[[Retreat]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Call_Out_B-270;[[Sit]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Retreat-271;You've had enough of this game. Time to leave.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Retreat-272;Except when you turn to go for once the door doesn't obediently open for you. Well, whatever is going on here it seems you are well and truly committed now.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Retreat-273;[[Sit]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-274;Seems like there's nothing for you to do except sit down. As you near the throne it glows brighter and brighter until you can see a sort of bubble surrounding it. The light was somehow refracting, forming what you can only guess is some kind of display for what you hope is an interface.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-275;Slowly, deliberately, and not without a heap of doubt you sit, remarking for a moment how it seems to fit you perfectly, as if it were made for you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-276;The bubble that surrounds you ripples furiously, like the sea during a hurricane. You feel the conduit shift below you, hugging you gently and yet with insistence. You get the sense that you can rise at any time, and yet oddly don't feel the need to.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-277;A high pitched whine echoes to you from the distance. It takes a moment but you recognize it as voice. Alien for sure but something with rhythm and pattern. You feel a slight tingle in the base of your skull and the voice resolves slowly into words you can recognize.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-278;[i]Operator... unknown...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-279;[i]please... calibrate...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-280;[i]aperture...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-281;Who are the known Operators?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-282;Aperture? Is this some kind of surveillance station?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Sit-283;How do you calibrate anything from here?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-284;[i]Many... species...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-285;[i]Much... time...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-286;[i]You... unique...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-287;[i]Curious...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-288;What's curious? How are you unique?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-289;Aperture? Is this some kind of surveillance station?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Operators-290;How do you calibrate anything from here?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Aperture-291;][/i[i]Space... Many...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Aperture-292;[i]Aperture... Misaligned...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Aperture-293;[i]Cannot... Observe...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Aperture-294;Who are the known Operators?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Aperture-295;How do you calibrate anything from here?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Aperture-296;Observe what?;
line:.\TheDeepDark\The_Deep_Dark.yarn-How-297;[i]Focus... mind...?[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-How-298;[i]Organic...? Curious...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-How-299;[i]Anomaly... paradox...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-How-300;[i]Organic...? Sapience...?[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-How-301;[i]Anomaly... paradox...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-How-302;Organic life is an anomaly?;
line:.\TheDeepDark\The_Deep_Dark.yarn-How-303;Who are the known Operators?;
line:.\TheDeepDark\The_Deep_Dark.yarn-How-304;Aperture? Is this some kind of surveillance station?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-305;[i]Organic... random...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-306;[i]Basis... sapience...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-307;[i]Foundation...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-308;[i]Not... whole...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-309;[i]Impossible...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-310;What was the nature of the Operators?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Organic-311;Impossible? You could say the same about this thing but you're both here.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Everything-312;[i]Everything...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Everything-313;Who are the known Operators?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Everything-314;How do you calibrate anything from here?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-315;[i]Life... emerges...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-316;[i]Chaos...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-317;[i]Order... manufactured...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-318;[i]Life... sapience...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-319;[i]You... chaos...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-320;[i]Yet... order...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-321;[i]Impossible...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nature-322;Impossible? You could say the same about this thing but you're both here.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Impossible-323;[i]Curious... true...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Impossible-324;[i]Possibilities... endless...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Impossible-325;[i]It has been a long time since I've been reminded of that.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Impossible-326;You're starting to sound human;
line:.\TheDeepDark\The_Deep_Dark.yarn-Impossible-327;What was the nature of the Operators?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Human-328;A figure appears amid the ripples. You think it's supposed to be you but the image shifts constantly, as if you were watching whatever this thing's imagination was coming up when thinking of you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Human-329;[i]Am I? I hadn't quite noticed. This is all very new to me. I believe your... point as you call it may have 'broken the ice' so to speak between us.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Human-330;[i]Funny things these words. They mean so much more than they seem.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Human-331;Who are you?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Human-332;What is this place?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Nexus-333;[i]A Nexus.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nexus-334;The figure leaves the statement like that as if it answers everything but then gets visibly annoyed when it senses you do not understand. Funny how quickly it picks up some things but not others.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Nexus-335;[i]Ah, I see. Your species is abnormally unaware of the nature of the multiverse. No wonder you have to use words to understand one another.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nexus-336;[i]This place is a Nexus. A point in which the fabrics of multiple realities fold upon themselves into a multi-spacial singularity. This facility was built to take advantage of this phenomena in order to peer into alternate universes.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nexus-337;[[Who]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Nexus-338;How does it work?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Who-339;[i]I may sound human to you right now but I'm not sure I qualify as a 'who' in your book. In any case I think words lack the ability to adequately convey the answer to that question even under normal circumstances.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Who-340;[i]In your terms I am somewhat a caretaker. I once helped to construct this place. But that was before I gave up my form and bound myself here.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Who-341;Are you a prisoner?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Who-342;[[Nexus]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Prisoner-343;[i]A prisoner? No. In this place I have the time and freedom to see the whole splendor of creation unfold right in front of me. Part of my binding is that I never desire to leave. Surprises like yourself make it worthwhile.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Prisoner-344;[[Nexus]];
line:.\TheDeepDark\The_Deep_Dark.yarn-Magic-345;[i]The facility has quantum apertures that when adjusted allow an observer to limit the spectrum in which they are observing the multiverse.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Magic-346;Can you see this for yourself?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Magic-347;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Try-348;[i]The multiverse is a very big place for a little organic paradox[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Try-349;[i]Even at a very limited aperture I'm not sure your mind could take the strain of the information.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Try-350;How are you a paradox exactly?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Try-351;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Try-352;You haven't come all this way not to at least try;
line:.\TheDeepDark\The_Deep_Dark.yarn-Paradox-353;[i]Organic life has existed in endless multitudes across the multiverse forever. Organic material simply comes together at some point and forms the basis of what you call life.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Paradox-354;[i]Though I've never seen anything develop like the brain you have. I think that's what makes you different.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Paradox-355;Maybe that's what will let you see into the multiverse;
line:.\TheDeepDark\The_Deep_Dark.yarn-Paradox-356;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Try_Anyway-357;[i]Very well. I admit I am curious to see the multiverse through your lens. I will go as slowly as I am able. I cannot know how much will be too much for you to handle. Are you sure you wish to do this?[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Try_Anyway-358;You believe you've had enough of this strange, oddly condescending being;
line:.\TheDeepDark\The_Deep_Dark.yarn-Try_Anyway-359;You understand the risk. Do it.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-360;You ask the being if you can leave.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-361;[i]Of course. I never meant to keep you here against your will. I was merely curious. You are the most unique thing I have encountered in a very long time. I hope this meeting was as memorable for you as it was for me.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-362;[i]I've uploaded a flight path that will see you safely outside of the Nexus. Make sure you don't use your jump drives until then.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-363;You feel the insistent hugging of the conduit all around you relax and find you can stand. You approach the door with apprehension but as promised it opens for you, leading you back to your ship.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-364;You take a moment to look back at the open door. You cannot know what you are leaving behind. But maybe it is better this way.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-365;You board your ship and just as you sit the layers of metal unfurl once more and you are eased out once more into the dark. As promised the flight path lights up on your monitor. How it could track anything in this you can't possibly know. You can only be grateful it gave you this way out since you had no idea how you would escape in the first place.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Leave-366;It will take hours for your ship to escape the abyss. You might as well get some rest. You program the autopilot to follow your flight path and jump upon reaching your destination and then close your eyes. It's not long before you are asleep.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-367;[i]I'm not sure you do...[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-368;The figure looks sad before it dissolves, returning back into maelstrom of light all around you.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-369;It's slow at first, slow and insidious as transitioning from awake to asleep. As if watching the formation of a dream you see the ripples start to converge into shapes. Vague at first but getting clearer.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-370;There are stars. So many stars. Stars superimposed by stars so many times they fill the void of space so that there is no black but one vast sheet of rippling light, full to the brim with color, And yet, impossibly, between this saturated sea of suns is stuffed an obscene myriad of planets.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-371;It all writhes like a vast, shapeless heart until it cuts off suddenly. You're left short of breath.;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-372;[i]You see? Even I did not know your perception was so limited.[/i];
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-373;Was that the multiverse?;
line:.\TheDeepDark\The_Deep_Dark.yarn-Multiverse-374;You still want to try. Maybe start with just one universe?;
