line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-167;Quick Diagnostic. More general scan. Finds faults within systems but recommends more involved fixes to avoid complications.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Confirm_Jump_2-168;Precise Diagnostic: More thorough diagnostic. Takes longer but often finds the 			specific problem and offers easier solutions.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_system_response-169;You still don't want to risk it. Pretty soon the magnetic fields become so strong they interfere with your systems. Lights flicker in and out ominously until they die for good. Now you can't jump even if you wanted to.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Wait_for_system_response-170;The spinning and all the forces working on you quickly make you lose consciousness. A mercy as your ship becomes engulfed in the terrible fury of the neutron star.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_changing_course-171;You feel as heavy as ten thousand suns but you have to steer further out. You try to lift your hand but it doesn't budge. It takes all of your strength and focus just to lift it from your arm rest. Slowly, achingly slowly, you inch towards the steering panel. It feels as if your arm will snap in two from the effort.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_changing_course-172;But even with all your effort your arm gives out, slamming back onto the rest. The effort has exhausted you. You don't think you'll be able to try again. All you can do is hope you got it right the first time.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_changing_course-173;[[Hold steady 2]];
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady-174;There's no reason to second-guess yourself now. You look at the ever growing star and  	wonder if it will be your grave. If being torn down to atoms and scattered into space could be 	considered a grave.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady-175;[[Hold steady 2]];
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady_2-176;The pulsar looms closer. You can feel its pull and you're sure that even with every display 	around you blaring warnings that you're exceeding engine power limits, you're not going fast 	enough. The rattling of the ship starts to worsen again, accompanied by groans as the engines 	try to outrun the star's magnetic field.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady_2-177;Even though you're certain that the ship will give and dive directly into the star itself you see it 	slowly start pass below you. This may be it! It just might work!;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady_2-178;The ship accelerates as the magnetic field and thrust of engines align, shooting you towards the 	star again. Your starship is screaming for mercy, its metal chassis threatening to buckle with the 	shifting of forces. They're at enough equilibrium that you can move again but not for long.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady_2-179;What will you do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady_2-180;Divert power to inertial dampeners.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Hold_steady_2-181;Put everything you've got into the engines.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-182;A ship can only take so much. There's not much point in escaping the star's pull in pieces. You access the power distribution panel and divert a small portion to inertial dampeners. It will slow you down, but the ship seems to groan in relief.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-183;The ship careens impossibly fast back towards the star. Once again you're forced into your seat as you fall, hoping to be tossed away for good this time.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-184;The star passes you once again, faster this time. The ship once again starts to shriek as the magnetic forces tear at its hull. There are a few alarming cracks and some malfunctions you'll have to look over but it seems the ship will hold.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-185;You feel you're almost there. The star seems so much further than when you first arrived. But your ship starts to decelerate. You can still make it. Just need to move forward a little more...;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-186;But it's not enough. Eventually the star's pull grabs you once again and you begin to fall back into its open arms. You know your ship won't survive a pass close enough to get the speed you need.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-187;Is there anything you can do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-188;Accept your fate;
line:.\Magnetar\Magnetars_Rage_1.yarn-Divert_power_to_dampeners-189;Try anyway.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-190;You feel you've done enough and now it's time to accept the inevitable. If the ship is to be destroyed anyway, and you along with it, then you might as well look upon the terrifying beauty of what kills you. It burns placidly in the shrinking distance, entirely unaware of the predicament it is causing you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-191;Still it's stunningly beautiful. A blue ball of pulsing flame that makes it seem alive its surface covered in plasma storms with bursts of blinding light and radiation. It may kill you but it's almost worth it to witness something so incredible and rare with your own eyes.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-192;As you continue to look on you notice a sort of dark... spot crossing in front of it. It's moving fast so it's hard to tell but there is definitely something obstructing the light from the magnetar in front of you.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-193;Automatic sensors pick it up as well. You're surprised they're still working, although you begin to question that after seeing the readings.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-194;The dark spot is apparently some sort of planet, or so the sensors claim. However it is of unusual structure. While planets tended towards gases or earthy masses with varied insides this seemed to be one great, homogeneous lump of unknown metal. Though that might just be the radiation wreaking havoc on the sensors.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-195;Still it's big and it's solid. What do you want to do?;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-196;Go for it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Accept_fate-197;Leave it alone;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_anyway-198;You're not going to let impossible odds make you give up now. You once again put everything you can into the engines. The ship whines and whimpers but you ignore it. It'll just have to hold and that's all there is to it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_anyway-199;You continue riding the forces of the star. They grip your ship, trying to tear it back into its deadly orbit, but you continue to push even when you can hear the ship tearing itself apart at the seams.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_anyway-200;At last it all proves too much and the glass dome bursts into countless shards. They rain down on you, punching many holes through your suit as the metal encasing you peels back like an onion.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_anyway-201;As you continue to drift away with the many pieces of your broken ship you realize that ironically you've made it outside the pulsar's grasp. Yet even now your suit runs out of air and you feel light-headed and very cold as your blood seeps out of you in little globules.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Try_anyway-202;In moments you succumb. So quiet. So peaceful.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Go_for_it-203;The only other option is to dive head first into that star. This close to the pulsar the forces rattle the ship enough that you manage to ride one of the jerks to slam your hand on the panel. You feel like your hand might be crushed and your arm broken but you should be able to make minor adjustments to your course.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Go_for_it-204;You find it hard to pin down the planet. Its orbit is erratic, buzzing about like a fly in the wind. You've never seen anything like this before. Still, you manage to keep up with its movements so that it starts to swell as you close in on it.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Go_for_it-205;Your ship groans and shudders with a loud crack that feels like it slaps against your spine. Major engine failure warnings blare loudly all around you so that you can hardly see the planet through their glow. Not that it matters much.That shudder was from the planet grabbing hold of you. Without the engines you can only hope you have enough thrusters to survive the landing.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Go_for_it-206;Oddly enough you find that the closer you get to the planet the smoother your descent becomes. As if the planet itself resisted the roiling gravitic and magnetic forces of the magnetar. Still, you are descending very fast. You hardly have time to activate landing thrusters to slow yourself down before you skid across a surface of shattered, shivering metal. You bounce off of it hard again and again, spinning and careering through endless shards of metal. It makes your head swim and ache until your consciousness gives in and you black out.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Leave_it_alone-207;There's no point. Whether you land on that heap of metal or dive into the star you'll be just as dead. You lean back and close your eyes, letting the ship make its own decision.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Leave_it_alone-208;When you open your eyes again the planet is gone and the pulsar takes up the entirety of your vision. You gaze upon it in wonder. A vast, fiery ocean with ripples of sapphire flame. You watch as these ripples shoot up into great gouts wreathed by pinions of lightning. It all looks so... alive.;
line:.\Magnetar\Magnetars_Rage_1.yarn-Leave_it_alone-209;Your ship finally gives under the colossal stress placed upon it. The dome cracks and then shatters, the metal twisting like putty. Remnants of the protective field give you a brief, peaceful moment in space before the terrible roar of the pulsar overtakes you. The light, the heat, the gravity, the magnetic field all all tearing at you until you are less than dust.;
